Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,Florida,NewYork,Vermont
13,"Meeting, Convention, and Event Planners",3.88,1.88,1.25,3.75,3.62,2.25,3,2.38,4,4,2.62,1.62,3.12,2,1.88,3,4,4,2,2,3,3,2,2,1,62660,87000,64090
39,"Morticians, Undertakers, and Funeral Arrangers",3.12,2.12,1.75,3.12,3,2.88,2.62,2.25,3.75,4,2.12,1.88,3.12,2.12,2.62,2.75,3.12,3.12,1,2,3,3,2,2,1,62020,66730,55660
39,Motion Picture Projectionists,2.75,1.88,1.25,2,2.75,3,1.38,1.88,3.12,3.12,3,3,3,1.88,2,2.62,3,2.62,1,1,1,1,1,1,3, ,68140, 
39,Nannies,3.62,2.5,2,3.12,3.5,2.62,1.62,2.62,4,4,2.38,2,3.12,2.75,2.75,2.62,3.38,3,2,2,3,3,2,2,1,34610,38210,39370
13,Personal Financial Advisors,3.75,1,1,3.12,3.88,1,3.62,2.62,4,4,2.88,1,2.88,1,1,2,4,3.75,2,2,3,3,2,1,1,157670,225930,114990
13,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",3.75,1.12,1,3,3.75,1.38,3.12,2.5,4,3.88,2.25,1,2.88,1,1,2,4.12,3.88,2,2,3,3,2,2,1, , , 
39,Recreation Workers,3.25,2.12,1.88,3.12,3,1.75,2.25,2,4,4,2.62,1.62,3,2.88,2.38,2.62,3.38,3.12,2,2,3,3,2,2,2,36740,42120,38960
39,Residential Advisors,3.38,1.88,1.25,2.88,3.12,2,2,2,4,4,2.5,1.75,3,2,2,2.5,3.38,3.12,2,2,3,3,2,2,1,40650,45890,38970
39,Shampooers,2.75,2.38,1,1.88,2.62,3,1.62,1.62,3.62,3.38,1.88,1,2.75,2.25,2.25,2,2.62,2.5,1,1,1,1,1,1,1,30110,32850, 
39,Skincare Specialists,3.12,2.12,1,2.88,2.88,3,1.5,2,3.88,3.88,2.12,1.25,3,2,2.12,2.25,3.25,3,1,1,2,2,1,1,1,43040,54050,64330
13,"Tax Examiners and Collectors, and Revenue Agents",4,1.25,1,2.75,4,1.88,3.12,2.88,4,4,2.88,1,2.88,1,1,2.12,4,3.62,1,2,3,2,1,1,1,56820,78390,65050
13,Tax Preparers,3.62,1,1,2.88,3.38,1.88,3.25,2.25,3.88,3.5,2.62,1,2.88,1,1,2.12,3.88,3.12,1,2,2,1,1,1,1,55000,74550,56050
39,Tour Guides and Escorts,2.88,1.5,1.12,2.25,2.88,1.5,2,2.75,4,4.12,2,1,2.88,2,1.5,2,3.12,2.88,1,1,1,2,2,1,1, , , 
13,Training and Development Specialists,3.75,1,1,3.75,3.62,1,2.5,3,4,4.12,2.62,1,3,1,1,2.38,4,4,2,2,3,3,2,2,1,72640,79360,76530
39,Travel Guides,3.25,1.62,1.62,2.88,3.12,2.12,2.25,2.38,4,4,2.75,2.12,3,1.88,1.62,2.62,3.88,3.12,2,2,3,3,2,2,1, , , 
39,"Ushers, Lobby Attendants, and Ticket Takers",2.88,2,1.38,2.25,2.75,2.5,1.88,2.12,3.25,3.25,2.62,1.62,2.88,2.12,2.12,2,2.88,2.25,1,1,2,2,2,1,2,29760,38630,34730
13,"Wholesale and Retail Buyers, Except Farm Products",3.75,1.75,1.25,3,3.25,2,3.5,2.12,4,4,2.62,1,3,1.5,2,2.5,3.75,3,2,2,3,3,2,1,1, , , 
