Major_Group,Title,Deductive_Reasoning,Dynamic_Strength,Explosive_Strength,Fluency_of_Ideas,Inductive_Reasoning,Manual_Dexterity,Mathematical_Reasoning,Memorization,Oral_Comprehension,Oral_Expression,Perceptual_Speed,Reaction_Time,Selective_Attention,Stamina,Static_Strength,Visualization,Written_Comprehension,Written_Expression,ComplexProb,CritThink,Negotiation,Persuasion,SocPercept,TimeMgmt,Troubleshooting,NewMexico,Texas,Utah
19,Remote Sensing Scientists and Technologists,4.25,1.12,1,3.62,4.25,1.88,3.88,2.62,4,4,3,1.38,3,1,1.12,3.12,4,4,2,2,2,2,1,1,1,130250,115620,108730
29,Respiratory Therapists,3.88,2.12,1,2.88,4,3.12,2.88,2.62,3.88,4,3.25,2.12,3.12,2.38,2.25,2.38,3.75,3.5,2,2,2,2,2,2,3,70780,78150,81840
19,School Psychologists,4.12,1,1,3.12,4,1,2.88,2.75,4.38,4.38,2.88,1,3,1,1,2.5,4.12,4,2,2,3,3,2,2,1,103850,81210,77180
19,Social Science Research Assistants,3.5,1.38,1,3,3.25,1.25,3.12,2.38,4,4,2.62,1.12,3.12,1,1,2.62,4,3.75,2,2,1,1,1,1,1,48350,60160, 
19,Sociologists,4,1,1,3.25,4.12,1,3,2.5,4.25,4.25,2.12,1,2.75,1,1,2,4.12,4.12,2,2,2,2,2,1,1, , , 
19,Soil and Plant Scientists,4,2,1.25,3.5,4,2,3.12,2.88,4,4,3,1.62,3,2.12,2.12,2.88,4,4,2,2,2,2,1,1,1,68250, ,68650
29,Speech-Language Pathologists,4,1,1,3.75,4,1.62,2.75,2.75,4.5,4.25,3.12,1,3,1.12,1.25,2.5,4.12,4.25,2,2,2,2,2,2,1,106280,94850,83640
29,Sports Medicine Physicians,4.12,2.12,1,3.5,4.25,2.75,2.62,2.88,4.5,4.38,3.12,2.25,3.25,2.38,2.38,3.25,4.38,4.12,2,2,3,3,2,2,2,300890,255880,251350
29,Surgical Assistants,3.5,2.5,2.62,2.88,3.5,3.5,2.5,3,4.12,3.88,3.38,3.12,3.5,2.62,3,3.12,3.75,3.25,2,2,2,2,2,1,2,51110,75810,46030
29,Surgical Technologists,3,2,1,2.88,3,3.38,2.5,2.75,4,3.25,3.25,2,3.38,2.38,2.75,3,3,3,1,2,2,2,1,2,3,56720,62940,66370
19,Survey Researchers,4,1,1,3,4.12,1.5,4,2.88,4,4,2.75,1,3,1,1,2.12,4.12,4.12,2,2,2,2,1,1,1,61100,45280,55810
19,Transportation Planners,4,1,1,4,4,1.12,3.12,2.88,4,4,2.88,1,3,1,1,3.88,4,4,2,2,3,2,1,2,1,91780,100140,89540
19,Urban and Regional Planners,3.88,1,1,3.62,3.88,1,3,2.25,4.12,4.12,2.62,1,2.88,1,1,3.12,4,4,2,2,3,3,2,2,1,71610,81620,78070
29,Urologists,4.25,2,1.12,3.38,4.25,3,2.75,3,4.25,4.25,3.12,2,3.25,2.25,2.25,2.88,4.38,4.25,2,2,2,2,2,2,2,300890,255880,251350
29,Veterinarians,4,2,1.38,3,4,3,3.12,2.62,4.12,4.12,2.75,1.75,3.12,2.25,2.12,2.88,4.12,3.62,2,2,2,2,2,2,2,131560,130770,140180
29,Veterinary Technologists and Technicians,3.88,2.12,1.88,2.88,3.88,3.12,2.88,2.75,3.75,3.88,3,2,3.12,2.62,2.88,2.75,3.75,3.12,2,2,2,2,2,1,3,40130,39750,40390
19,Zoologists and Wildlife Biologists,4,2,2,3.38,4,2,3,2.25,4,4,3,2,3.25,2,2,2.88,4,4,2,2,3,3,2,2,1,71990,62310,70090
